ListName,DomainOwner,CRMType,PullOwner
AMQueueCompareConfig_F28_PULL,AMO/L8,MCCB,PIC
AreaModuleValidation_F28_PULL,AIT,Direct Pull,PIC
ASOMConfig_F28_PULL,AMO/L8,MCCB,MES
ASOMDispatchConfig_F28_PULL,AMO/L8,Direct Pull Special,PIC
AutoFOSBNameConfig_F28_PULL,MES,Direct Pull,PIC
AutoMergeSplitConfig_F28_PULL,MES,Direct Pull Special,PIC
BatchToolList_F28_PULL,AIT,Direct Pull,PIC
CascadeConfig_F28_PULL,AMO/L8,MCCB,PIC
ChainLogEventSetup_F28_PULL,MES,Direct Pull,PIC
ChildLotPlanConfigurationForSplitLotRework_F28_PULL,MES,Direct Pull,PIC
ClusterConfiguration_F28_PULL,AMO/L8,MCCB,PIC
ComplexPAPermutations_F28_PULL,MES,Direct Pull,PIC
CriticalQueueTimeConfiguration_F28_PULL,AMO/L8,Direct Pull Special,PIC
CriticalQueueTimeConfigurationEx_F28_PULL,AMO/L8,Direct Pull Special,PIC
CustomizationMap_F28_PULL,AMO/L8,MCCB,PIC
DieTraynLidPMDueMaxCounts_F28_PULL,MES,Direct Pull,PIC
EquipModel_F28_PULL,AIT,Direct Pull,PIC
EquipProcessing_F28_PULL,AIT,Direct Pull,PIC
ExceptionNotificationConfiguration_F28_PULL,AMO/L8,MCCB,PIC
ExcludeFromL8Processing_F28_PULL,AMO/L8,MCCB,PIC
ForceLotPurgeConfiguration_F28_PULL,AIT,Direct Pull Special,PIC
FOUPCarrierOperationValidation_F28_PULL,AIT,Direct Pull,PIC
FOUPCarrierType_F28_PULL,AIT,Direct Pull,PIC
FunctionalAreaValidation_F28_PULL,WIP,Direct Pull,PIC
Groups_F28_PULL,AIT,Direct Pull,PIC
IncludeMOQEventsEntities_F28_PULL,AMO/L8,Direct Pull,PIC
IntelErrorCodes_F28_PULL,MES,Direct Pull,PIC
L8CapableTools_F28_PULL,AMO/L8,Direct Pull Special,PIC
L8CustomizationPointWFConfig_F28_PULL,AMO/L8,MCCB,PIC
L8SSTChemGroupPrecedence_F28_PULL,AMO/L8,Users,Users
L8SSTOperChemGroupMapping_F28_PULL,AMO/L8,Users,Users
L8VIMOperToSpecies_F28_PULL,AMO/L8,Users,Users
LossCodes_F28_PULL,AIT,Direct Pull,PIC
LotAttributeSortDestinationValidationList_F28_PULL,MES,Direct Pull,MES
NonGatingDispoOperationConfiguration_F28_PULL,MES,Users,Users
OperationWorkflowDefinition_F28_PULL,WIP,Direct Pull Special,PIC
PFCFunctionalTypes_F28_PULL,WIP,Direct Pull,PIC
PFCMaskAlignments_F28_PULL,WIP,Direct Pull,PIC
PMCounterReset_F28_PULL,AIT,Direct Pull,PIC
ProcessRevNumbers_F28_PULL,MES,Direct Pull,PIC
PurgeFOUPTypeConfig_F28_PULL,AIT,Direct Pull,PIC
PurgeOperationConfigEx_F28_PULL,AIT,Direct Pull Special,PIC
PxCascadeTrack2_F28_PULL,AMO/L8,MCCB,PIC
RegenManualMoveOutConfig_F28_PULL,AIT,Direct Pull,PIC
ReworkCauses_F28_PULL,WIP,Direct Pull,PIC
ReworkLimitOnLithoLayers_F28_PULL,MES,Users,Users
SmartDelayConfigurationEx_F28_PULL,AMO/L8,Direct Pull Special,PIC
SONIC_SKIP_OPERATIONS_1272_F28_PULL,MES,Users,Users
SONIC_SKIP_OPERATIONS_1273_F28_PULL,MES,Users,Users
SONIC_SKIP_OPERATIONS_1274_F28_PULL,MES,Users,Users
SONIC_SKIP_OPERATIONS_1275_F28_PULL,MES,Users,Users
SorterAction_F28_PULL,WIP,Direct Pull,PIC
StartsQueueConfiguration_F28_PULL,AIT,Direct Pull,PIC
SubmarineConfig_F28_PULL,MES,Direct Pull Special,PIC
SubmarineLiteCapacitorConfig_F28_PULL,MES,Direct Pull Special,PIC
TALAConcurrencyEnabledTool_F28_PULL,MES,Direct Pull Special,PIC
TALAExcludedUDAUpdate_F28_PULL,AIT,Direct Pull,PIC
TestWaferToolTypesDefect_F28_PULL,AIT,Direct Pull,PIC
TestWaferToolTypesParticle_F28_PULL,AIT,Direct Pull,PIC
TestWaferToolTypesThickness_F28_PULL,AIT,Direct Pull,PIC
TWAttributesReset_F28_PULL,MES,Direct Pull,PIC
UndoAllowedIntermediateTransactions_F28_PULL,WIP,Direct Pull,MES
UndoSplitMergeIntermediateTransactionFilter_F28_PULL,WIP,MCCB,MES
VFMFGIDValidationList_F28_PULL,User,Direct Pull,PIC
WIPSteeringConfigurationEx_F28_PULL,AIT,Direct Pull,PIC
AMQueueCompareConfig_F32_PULL,AMO/L8,MCCB,PIC
AreaModuleValidation_F32_PULL,AIT,Direct Pull,PIC
ASOMConfig_F32_PULL,AMO/L8,MCCB,MES
ASOMDispatchConfig_F32_PULL,AMO/L8,Direct Pull Special,PIC
AutoFOSBNameConfig_F32_PULL,MES,Direct Pull,PIC
AutoMergeSplitConfig_F32_PULL,MES,Direct Pull Special,PIC
BatchToolList_F32_PULL,AIT,Direct Pull,PIC
CascadeConfig_F32_PULL,AMO/L8,MCCB,PIC
ChainLogEventSetup_F32_PULL,MES,Direct Pull,PIC
ChildLotPlanConfigurationForSplitLotRework_F32_PULL,MES,Direct Pull,PIC
ClusterConfiguration_F32_PULL,AMO/L8,MCCB,PIC
ComplexPAPermutations_F32_PULL,MES,Direct Pull,PIC
CriticalQueueTimeConfiguration_F32_PULL,AMO/L8,Direct Pull Special,PIC
CriticalQueueTimeConfigurationEx_F32_PULL,AMO/L8,Direct Pull Special,PIC
CustomizationMap_F32_PULL,AMO/L8,MCCB,PIC
DieTraynLidPMDueMaxCounts_F32_PULL,MES,Direct Pull,PIC
EquipModel_F32_PULL,AIT,Direct Pull,PIC
EquipProcessing_F32_PULL,AIT,Direct Pull,PIC
ExceptionNotificationConfiguration_F32_PULL,AMO/L8,MCCB,PIC
ExcludeFromL8Processing_F32_PULL,AMO/L8,MCCB,PIC
ForceLotPurgeConfiguration_F32_PULL,AIT,Direct Pull Special,PIC
FOUPCarrierOperationValidation_F32_PULL,AIT,Direct Pull,PIC
FOUPCarrierType_F32_PULL,AIT,Direct Pull,PIC
FunctionalAreaValidation_F32_PULL,WIP,Direct Pull,PIC
Groups_F32_PULL,AIT,Direct Pull,PIC
IncludeMOQEventsEntities_F32_PULL,AMO/L8,Direct Pull,PIC
IntelErrorCodes_F32_PULL,MES,Direct Pull,PIC
L8CapableTools_F32_PULL,AMO/L8,Direct Pull Special,PIC
L8CustomizationPointWFConfig_F32_PULL,AMO/L8,MCCB,PIC
L8SSTChemGroupPrecedence_F32_PULL,AMO/L8,Users,Users
L8SSTOperChemGroupMapping_F32_PULL,AMO/L8,Users,Users
L8VIMOperToSpecies_F32_PULL,AMO/L8,Users,Users
LossCodes_F32_PULL,AIT,Direct Pull,PIC
LotAttributeSortDestinationValidationList_F32_PULL,MES,Direct Pull,MES
NonGatingDispoOperationConfiguration_F32_PULL,MES,Users,Users
OperationWorkflowDefinition_F32_PULL,WIP,Direct Pull Special,PIC
PFCFunctionalTypes_F32_PULL,WIP,Direct Pull,PIC
PFCMaskAlignments_F32_PULL,WIP,Direct Pull,PIC
PMCounterReset_F32_PULL,AIT,Direct Pull,PIC
ProcessRevNumbers_F32_PULL,MES,Direct Pull,PIC
PurgeFOUPTypeConfig_F32_PULL,AIT,Direct Pull,PIC
PurgeOperationConfigEx_F32_PULL,AIT,Direct Pull Special,PIC
PxCascadeTrack2_F32_PULL,AMO/L8,MCCB,PIC
RegenManualMoveOutConfig_F32_PULL,AIT,Direct Pull,PIC
ReworkCauses_F32_PULL,WIP,Direct Pull,PIC
ReworkLimitOnLithoLayers_F32_PULL,MES,Users,Users
SmartDelayConfigurationEx_F32_PULL,AMO/L8,Direct Pull Special,PIC
SONIC_SKIP_OPERATIONS_1222_F32_PULL,MES,Users,Users
SONIC_SKIP_OPERATIONS_1272_F32_PULL,MES,Users,Users
SONIC_SKIP_OPERATIONS_1273_F32_PULL,MES,Users,Users
SONIC_SKIP_OPERATIONS_1274_F32_PULL,MES,Users,Users
SONIC_SKIP_OPERATIONS_1275_F32_PULL,MES,Users,Users
SorterAction_F32_PULL,WIP,Direct Pull,PIC
StartsQueueConfiguration_F32_PULL,AIT,Direct Pull,PIC
SubmarineConfig_F32_PULL,MES,Direct Pull Special,PIC
SubmarineLiteCapacitorConfig_F32_PULL,MES,Direct Pull Special,PIC
TALAConcurrencyEnabledTool_F32_PULL,MES,Direct Pull Special,PIC
TALAExcludedUDAUpdate_F32_PULL,AIT,Direct Pull,PIC
TestWaferToolTypesDefect_F32_PULL,AIT,Direct Pull,PIC
TestWaferToolTypesParticle_F32_PULL,AIT,Direct Pull,PIC
TestWaferToolTypesThickness_F32_PULL,AIT,Direct Pull,PIC
TWAttributesReset_F32_PULL,MES,Direct Pull,PIC
UndoAllowedIntermediateTransactions_F32_PULL,WIP,Direct Pull,MES
UndoSplitMergeIntermediateTransactionFilter_F32_PULL,WIP,MCCB,MES
VFMFGIDValidationList_F32_PULL,User,Direct Pull,PIC
WIPSteeringConfigurationEx_F32_PULL,AIT,Direct Pull,PIC
AMQueueCompareConfig_F24_PULL,AMO/L8,MCCB,PIC
AreaModuleValidation_F24_PULL,AIT,Direct Pull,PIC
ASOMConfig_F24_PULL,AMO/L8,MCCB,MES
ASOMDispatchConfig_F24_PULL,AMO/L8,Direct Pull Special,PIC
AutoFOSBNameConfig_F24_PULL,MES,Direct Pull,PIC
AutoMergeSplitConfig_F24_PULL,MES,Direct Pull Special,PIC
BatchToolList_F24_PULL,AIT,Direct Pull,PIC
CascadeConfig_F24_PULL,AMO/L8,MCCB,PIC
ChainLogEventSetup_F24_PULL,MES,Direct Pull,PIC
ChildLotPlanConfigurationForSplitLotRework_F24_PULL,MES,Direct Pull,PIC
ClusterConfiguration_F24_PULL,AMO/L8,MCCB,PIC
ComplexPAPermutations_F24_PULL,MES,Direct Pull,PIC
CriticalQueueTimeConfiguration_F24_PULL,AMO/L8,Direct Pull Special,PIC
CriticalQueueTimeConfigurationEx_F24_PULL,AMO/L8,Direct Pull Special,PIC
CustomizationMap_F24_PULL,AMO/L8,MCCB,PIC
DieTraynLidPMDueMaxCounts_F24_PULL,MES,Direct Pull,PIC
EquipModel_F24_PULL,AIT,Direct Pull,PIC
EquipProcessing_F24_PULL,AIT,Direct Pull,PIC
ExceptionNotificationConfiguration_F24_PULL,AMO/L8,MCCB,PIC
ExcludeFromL8Processing_F24_PULL,AMO/L8,MCCB,PIC
ForceLotPurgeConfiguration_F24_PULL,AIT,Direct Pull Special,PIC
FOUPCarrierOperationValidation_F24_PULL,AIT,Direct Pull,PIC
FOUPCarrierType_F24_PULL,AIT,Direct Pull,PIC
FunctionalAreaValidation_F24_PULL,WIP,Direct Pull,PIC
Groups_F24_PULL,AIT,Direct Pull,PIC
IncludeMOQEventsEntities_F24_PULL,AMO/L8,Direct Pull,PIC
IntelErrorCodes_F24_PULL,MES,Direct Pull,PIC
L8CapableTools_F24_PULL,AMO/L8,Direct Pull Special,PIC
L8CustomizationPointWFConfig_F24_PULL,AMO/L8,MCCB,PIC
L8SSTChemGroupPrecedence_F24_PULL,AMO/L8,Users,Users
L8SSTOperChemGroupMapping_F24_PULL,AMO/L8,Users,Users
L8VIMOperToSpecies_F24_PULL,AMO/L8,Users,Users
LossCodes_F24_PULL,AIT,Direct Pull,PIC
LotAttributeSortDestinationValidationList_F24_PULL,MES,Direct Pull,MES
NonGatingDispoOperationConfiguration_F24_PULL,MES,Users,Users
OperationWorkflowDefinition_F24_PULL,WIP,Direct Pull Special,PIC
PFCFunctionalTypes_F24_PULL,WIP,Direct Pull,PIC
PFCMaskAlignments_F24_PULL,WIP,Direct Pull,PIC
PMCounterReset_F24_PULL,AIT,Direct Pull,PIC
ProcessRevNumbers_F24_PULL,MES,Direct Pull,PIC
PurgeFOUPTypeConfig_F24_PULL,AIT,Direct Pull,PIC
PurgeOperationConfigEx_F24_PULL,AIT,Direct Pull Special,PIC
PxCascadeTrack2_F24_PULL,AMO/L8,MCCB,PIC
RegenManualMoveOutConfig_F24_PULL,AIT,Direct Pull,PIC
ReworkCauses_F24_PULL,WIP,Direct Pull,PIC
ReworkLimitOnLithoLayers_F24_PULL,MES,Users,Users
SmartDelayConfigurationEx_F24_PULL,AMO/L8,Direct Pull Special,PIC
SONIC_SKIP_OPERATIONS_1222_F24_PULL,MES,Users,Users
SONIC_SKIP_OPERATIONS_1272_F24_PULL,MES,Users,Users
SONIC_SKIP_OPERATIONS_1273_F24_PULL,MES,Users,Users
SONIC_SKIP_OPERATIONS_1274_F24_PULL,MES,Users,Users
SONIC_SKIP_OPERATIONS_1276_F24_PULL,MES,Users,Users
SorterAction_F24_PULL,WIP,Direct Pull,PIC
StartsQueueConfiguration_F24_PULL,AIT,Direct Pull,PIC
SubmarineConfig_F24_PULL,MES,Direct Pull Special,PIC
SubmarineLiteCapacitorConfig_F24_PULL,MES,Direct Pull Special,PIC
TALAConcurrencyEnabledTool_F24_PULL,MES,Direct Pull Special,PIC
TALAExcludedUDAUpdate_F24_PULL,AIT,Direct Pull,PIC
TestWaferToolTypesDefect_F24_PULL,AIT,Direct Pull,PIC
TestWaferToolTypesParticle_F24_PULL,AIT,Direct Pull,PIC
TestWaferToolTypesThickness_F24_PULL,AIT,Direct Pull,PIC
TWAttributesReset_F24_PULL,MES,Direct Pull,PIC
UndoAllowedIntermediateTransactions_F24_PULL,WIP,Direct Pull,MES
UndoSplitMergeIntermediateTransactionFilter_F24_PULL,WIP,MCCB,MES
VFMFGIDValidationList_F24_PULL,User,Direct Pull,PIC
WIPSteeringConfigurationEx_F24_PULL,AIT,Direct Pull,PIC
AMQueueCompareConfig_F21_PULL,AMO/L8,MCCB,PIC
AreaModuleValidation_F21_PULL,AIT,Direct Pull,PIC
ASOMConfig_F21_PULL,AMO/L8,MCCB,MES
ASOMDispatchConfig_F21_PULL,AMO/L8,Direct Pull Special,PIC
AssembleLotAttributeRules_F21_PULL,MES,Users,Users
AutoFOSBNameConfig_F21_PULL,MES,Direct Pull,PIC
AutoMergeSplitConfig_F21_PULL,MES,Direct Pull Special,PIC
BatchToolList_F21_PULL,AIT,Direct Pull,PIC
BOMAttachOpers_F21_PULL,SFC,Direct Pull,PIC
CascadeConfig_F21_PULL,AMO/L8,MCCB,PIC
ChainLogEventSetup_F21_PULL,MES,Direct Pull,PIC
ChildLotPlanConfigurationForSplitLotRework_F21_PULL,MES,Direct Pull,PIC
ClusterConfiguration_F21_PULL,AMO/L8,MCCB,PIC
ComplexPAPermutations_F21_PULL,MES,Direct Pull,PIC
ComponentLossCodes_F21_PULL,MES,Users,Users
CQTReworkOperGroups_F21_PULL,MES,Users,Users
CriticalQueueTimeConfiguration_F21_PULL,AMO/L8,Direct Pull Special,PIC
CriticalQueueTimeConfigurationEx_F21_PULL,AMO/L8,Direct Pull Special,PIC
CustomizationMap_F21_PULL,AMO/L8,MCCB,PIC
DieTraynLidPMDueMaxCounts_F21_PULL,MES,Direct Pull,PIC
DOCLotDieBonusCodes_F21_PULL,MES,MCCB,PIC
DOCLotDieLossCodes_F21_PULL,AIT,Direct Pull,PIC
EquipModel_F21_PULL,AIT,Direct Pull,PIC
EquipProcessing_F21_PULL,AIT,Direct Pull,PIC
ExceptionNotificationConfiguration_F21_PULL,AMO/L8,MCCB,PIC
ExcludeFromL8Processing_F21_PULL,AMO/L8,MCCB,PIC
ForceLotPurgeConfiguration_F21_PULL,AIT,Direct Pull Special,PIC
FOUPCarrierConfigurations_F21_PULL,MES,Direct Pull,PIC
FOUPCarrierOperationValidation_F21_PULL,AIT,Direct Pull,PIC
FOUPCarrierType_F21_PULL,AIT,Direct Pull,PIC
FunctionalAreaValidation_F21_PULL,WIP,Direct Pull,PIC
GlassWaferConstants_F21_PULL,MES,Users,Users
Groups_F21_PULL,AIT,Direct Pull,PIC
IncludeMOQEventsEntities_F21_PULL,AMO/L8,Direct Pull,PIC
IntelErrorCodes_F21_PULL,MES,Direct Pull,PIC
L8CapableTools_F21_PULL,AMO/L8,Direct Pull Special,PIC
L8CustomizationPointWFConfig_F21_PULL,AMO/L8,MCCB,PIC
L8SSTChemGroupPrecedence_F21_PULL,AMO/L8,Users,Users
L8SSTOperChemGroupMapping_F21_PULL,AMO/L8,Users,Users
L8VIMOperToSpecies_F21_PULL,AMO/L8,Users,Users
LossCodes_F21_PULL,AIT,Direct Pull,PIC
LotAttributeSortDestinationValidationList_F21_PULL,MES,Direct Pull,MES
MergeLotAttributesRules_F21_PULL,MES,Users,Users
