ListName,DomainOwner,CRMType,PullOwner
NonGatingDispoOperationConfiguration_F21_PULL,MES,Users,Users
OperationAttributes_F21_PULL,MES,Direct Pull,PIC
OperationWorkflowDefinition_F21_PULL,WIP,Direct Pull Special,PIC
PartialWaferDieLossCodes_F21_PULL,AIT,Users,Users
PFCFunctionalTypes_F21_PULL,WIP,Direct Pull,PIC
PFCMaskAlignments_F21_PULL,WIP,Direct Pull,PIC
PiecePartVendorUDA_F21_PULL,AIT,Users,Users
PMCounterReset_F21_PULL,AIT,Direct Pull,PIC
ProcessRevNumbers_F21_PULL,MES,Direct Pull,PIC
ProductCodeGroup_F21_PULL,MES,Users,Users
ProductAutoAdjustMapping_F21_PULL,MES,Users,Users
ProductPackageFamily_F21_PULL,MES,Users,Users
ProductPackageType_F21_PULL,MES,Users,Users
PurgeFOUPTypeConfig_F21_PULL,AIT,Direct Pull,PIC
PurgeOperationConfigEx_F21_PULL,AIT,Direct Pull Special,PIC
PxCascadeTrack2_F21_PULL,AMO/L8,MCCB,PIC
ReelDieLossCodes_F21_PULL,AIT,Users,Users
RegenManualMoveOutConfig_F21_PULL,AIT,Direct Pull,PIC
ReworkCauses_F21_PULL,WIP,Direct Pull,PIC
ReworkLimitOnLithoLayers_F21_PULL,MES,Users,Users
SmartDelayConfigurationEx_F21_PULL,AMO/L8,Direct Pull Special,PIC
SONIC_SKIP_OPERATIONS_1272_F21_PULL,MES,Users,Users
SONIC_SKIP_OPERATIONS_1273_F21_PULL,MES,Users,Users
SONIC_SKIP_OPERATIONS_1274_F21_PULL,MES,Users,Users
SorterAction_F21_PULL,WIP,Direct Pull,PIC
StartsQueueConfiguration_F21_PULL,AIT,Direct Pull,PIC
SubmarineConfig_F21_PULL,MES,Direct Pull Special,PIC
SubmarineLiteCapacitorConfig_F21_PULL,MES,Direct Pull Special,PIC
TALAConcurrencyEnabledTool_F21_PULL,MES,Direct Pull Special,PIC
TALAExcludedUDAUpdate_F21_PULL,AIT,Direct Pull,PIC
TestWaferToolTypesDefect_F21_PULL,AIT,Direct Pull,PIC
TestWaferToolTypesParticle_F21_PULL,AIT,Direct Pull,PIC
TestWaferToolTypesThickness_F21_PULL,AIT,Direct Pull,PIC
TimerDefinition_F21_PULL,AIT,Direct Pull,PIC
TimerOperEvents_F21_PULL,AIT,Direct Pull,PIC
TWAttributesReset_F21_PULL,MES,Direct Pull,PIC
UndoAllowedIntermediateTransactions_F21_PULL,WIP,Direct Pull,MES
UndoSplitMergeIntermediateTransactionFilter_F21_PULL,WIP,MCCB,MES
VFMFGIDValidationList_F21_PULL,User,Direct Pull,PIC
WaferDieBonusCodes_F21_PULL,MES,Users,Users
WaferDieLossCodes_F21_PULL,MES,Users,Users
WIPSteeringConfigurationEx_F21_PULL,AIT,Direct Pull,PIC
AMQueueCompareConfig_S46_PULL,AMO/L8,MCCB,PIC
AreaModuleValidation_S46_PULL,AIT,Direct Pull,PIC
ASOMConfig_S46_PULL,AMO/L8,MCCB,MES
ASOMDispatchConfig_S46_PULL,AMO/L8,Direct Pull Special,PIC
AssembleLotAttributeRules_S46_PULL,MES,Users,Users
AutoMergeSplitConfig_S46_PULL,MES,Direct Pull Special,PIC
BOMAttachOpers_S46_PULL,SFC,Direct Pull,PIC
CascadeConfig_S46_PULL,AMO/L8,MCCB,PIC
ChainLogEventSetup_S46_PULL,MES,Direct Pull,PIC
ChildLotPlanConfigurationForSplitLotRework_S46_PULL,MES,Direct Pull,PIC
ClusterConfiguration_S46_PULL,AMO/L8,MCCB,PIC
ComplexPAPermutations_S46_PULL,MES,Direct Pull,PIC
ComponentLossCodes_S46_PULL,MES,Users,Users
CQTReworkOperGroups_S46_PULL,MES,Direct Pull,PIC
CriticalQueueTimeConfiguration_S46_PULL,AMO/L8,Direct Pull Special,PIC
CriticalQueueTimeConfigurationEx_S46_PULL,AMO/L8,Direct Pull Special,PIC
CustomizationMap_S46_PULL,AMO/L8,MCCB,PIC
DieTraynLidPMDueMaxCounts_S46_PULL,MES,Direct Pull,PIC
DOCLotDieBonusCodes_S46_PULL,MES,MCCB,PIC
DOCLotDieLossCodes_S46_PULL,AIT,Direct Pull,PIC
EquipModel_S46_PULL,AIT,Direct Pull,PIC
EquipProcessing_S46_PULL,AIT,Direct Pull,PIC
ExceptionNotificationConfiguration_S46_PULL,AMO/L8,MCCB,PIC
ExcludeFromL8Processing_S46_PULL,AMO/L8,MCCB,PIC
FOUPCarrierConfigurations_S46_PULL,MES,Direct Pull,PIC
FOUPCarrierOperationValidation_S46_PULL,AIT,Direct Pull,PIC
FOUPCarrierType_S46_PULL,AIT,Direct Pull,PIC
FunctionalAreaValidation_S46_PULL,WIP,Direct Pull,PIC
GlassWaferConstants_S46_PULL,MES,Direct Pull,PIC
Groups_S46_PULL,AIT,Direct Pull,PIC
IncludeMOQEventsEntities_S46_PULL,AMO/L8,Direct Pull,PIC
IntelErrorCodes_S46_PULL,MES,Direct Pull,PIC
L8CustomizationPointWFConfig_S46_PULL,AMO/L8,MCCB,PIC
LossCodes_S46_PULL,AIT,Direct Pull,PIC
LotAttributeSortDestinationValidationList_S46_PULL,MES,Direct Pull,MES
MergeLotAttributesRules_S46_PULL,MES,Users,Users
OperationAttributes_S46_PULL,MES,Direct Pull,PIC
OperationWorkflowDefinition_S46_PULL,WIP,Direct Pull Special,PIC
PartialWaferDieLossCodes_S46_PULL,AIT,Users,Users
PFCFunctionalTypes_S46_PULL,WIP,Direct Pull,PIC
PFCMaskAlignments_S46_PULL,WIP,Direct Pull,PIC
PiecePartVendorUDA_S46_PULL,AIT,Direct Pull Special,PIC
PMCounterReset_S46_PULL,AIT,Direct Pull,PIC
ProcessRevNumbers_S46_PULL,MES,Direct Pull,PIC
ProductCodeGroup_S46_PULL,MES,Users,Users
ProductAutoAdjustMapping_S46_PULL,MES,Users,Users
ProductPackageFamily_S46_PULL,MES,Users,Users
ProductPackageType_S46_PULL,MES,Users,Users
PxCascadeTrack2_S46_PULL,AMO/L8,MCCB,PIC
ReelDieLossCodes_S46_PULL,AIT,Users,Users
ReworkCauses_S46_PULL,WIP,Direct Pull,PIC
SorterAction_S46_PULL,WIP,Direct Pull,PIC
StartsQueueConfiguration_S46_PULL,AIT,Direct Pull,PIC
TALAExcludedUDAUpdate_S46_PULL,AIT,Direct Pull,PIC
TimerDefinition_S46_PULL,AIT,Direct Pull,PIC
TimerOperEvents_S46_PULL,AIT,Direct Pull,PIC
TWAttributesReset_S46_PULL,MES,Direct Pull,PIC
UndoAllowedIntermediateTransactions_S46_PULL,WIP,Direct Pull,MES
UndoSplitMergeIntermediateTransactionFilter_S46_PULL,WIP,MCCB,MES
WaferDieBonusCodes_S46_PULL,MES,Users,Users
WaferDieLossCodes_S46_PULL,MES,Users,Users
WIPSteeringConfigurationEx_S46_PULL,AIT,Direct Pull,PIC
AMQueueCompareConfig_S33_PULL,AMO/L8,MCCB,PIC
AreaModuleValidation_S33_PULL,AIT,Direct Pull,PIC
ASOMConfig_S33_PULL,AMO/L8,MCCB,MES
ASOMDispatchConfig_S33_PULL,AMO/L8,Direct Pull Special,PIC
AssembleLotAttributeRules_S33_PULL,MES,Users,Users
AutoMergeSplitConfig_S33_PULL,MES,Direct Pull Special,PIC
BOMAttachOpers_S33_PULL,SFC,Direct Pull,PIC
CascadeConfig_S33_PULL,AMO/L8,MCCB,PIC
ChainLogEventSetup_S33_PULL,MES,Direct Pull,PIC
ChildLotPlanConfigurationForSplitLotRework_S33_PULL,MES,Direct Pull,PIC
ClusterConfiguration_S33_PULL,AMO/L8,MCCB,PIC
ComplexPAPermutations_S33_PULL,MES,Direct Pull,PIC
ComponentLossCodes_S33_PULL,MES,Users,Users
CQTReworkOperGroups_S33_PULL,MES,Direct Pull,PIC
CriticalQueueTimeConfiguration_S33_PULL,AMO/L8,Direct Pull Special,PIC
CriticalQueueTimeConfigurationEx_S33_PULL,AMO/L8,Direct Pull Special,PIC
CustomizationMap_S33_PULL,AMO/L8,MCCB,PIC
DieTraynLidPMDueMaxCounts_S33_PULL,MES,Direct Pull,PIC
DOCLotDieBonusCodes_S33_PULL,MES,MCCB,PIC
DOCLotDieLossCodes_S33_PULL,AIT,Direct Pull,PIC
EquipModel_S33_PULL,AIT,Direct Pull,PIC
EquipProcessing_S33_PULL,AIT,Direct Pull,PIC
ExceptionNotificationConfiguration_S33_PULL,AMO/L8,MCCB,PIC
ExcludeFromL8Processing_S33_PULL,AMO/L8,MCCB,PIC
FOUPCarrierConfigurations_S33_PULL,MES,Direct Pull,PIC
FOUPCarrierOperationValidation_S33_PULL,AIT,Direct Pull,PIC
FOUPCarrierType_S33_PULL,AIT,Direct Pull,PIC
FunctionalAreaValidation_S33_PULL,WIP,Direct Pull,PIC
GlassWaferConstants_S33_PULL,MES,Direct Pull,PIC
Groups_S33_PULL,AIT,Direct Pull,PIC
IncludeMOQEventsEntities_S33_PULL,AMO/L8,Direct Pull,PIC
IntelErrorCodes_S33_PULL,MES,Direct Pull,PIC
L8CustomizationPointWFConfig_S33_PULL,AMO/L8,MCCB,PIC
LossCodes_S33_PULL,AIT,Direct Pull,PIC
LotAttributeSortDestinationValidationList_S33_PULL,MES,Direct Pull,MES
MergeLotAttributesRules_S33_PULL,MES,Users,Users
OperationAttributes_S33_PULL,MES,Direct Pull,PIC
OperationWorkflowDefinition_S33_PULL,WIP,Direct Pull Special,PIC
PartialWaferDieLossCodes_S33_PULL,AIT,Users,Users
PFCFunctionalTypes_S33_PULL,WIP,Direct Pull,PIC
PFCMaskAlignments_S33_PULL,WIP,Direct Pull,PIC
PiecePartVendorUDA_S33_PULL,AIT,Direct Pull Special,PIC
PMCounterReset_S33_PULL,AIT,Direct Pull,PIC
ProcessRevNumbers_S33_PULL,MES,Direct Pull,PIC
ProductCodeGroup_S33_PULL,MES,Users,Users
ProductAutoAdjustMapping_S33_PULL,MES,Users,Users
ProductPackageFamily_S33_PULL,MES,Users,Users
ProductPackageType_S33_PULL,MES,Users,Users
PxCascadeTrack2_S33_PULL,AMO/L8,MCCB,PIC
ReelDieLossCodes_S33_PULL,AIT,Users,Users
ReworkCauses_S33_PULL,WIP,Direct Pull,PIC
SorterAction_S33_PULL,WIP,Direct Pull,PIC
StartsQueueConfiguration_S33_PULL,AIT,Direct Pull,PIC
TALAExcludedUDAUpdate_S33_PULL,AIT,Direct Pull,PIC
TimerDefinition_S33_PULL,AIT,Direct Pull,PIC
TimerOperEvents_S33_PULL,AIT,Direct Pull,PIC
TWAttributesReset_S33_PULL,MES,Direct Pull,PIC
UndoAllowedIntermediateTransactions_S33_PULL,WIP,Direct Pull,MES
UndoSplitMergeIntermediateTransactionFilter_S33_PULL,WIP,MCCB,MES
WaferDieBonusCodes_S33_PULL,MES,Users,Users
WaferDieLossCodes_S33_PULL,MES,Users,Users
WIPSteeringConfigurationEx_S33_PULL,AIT,Direct Pull,PIC
AMQueueCompareConfig_F26_PULL,AMO/L8,MCCB,PIC
AreaModuleValidation_F26_PULL,AIT,Direct Pull,PIC
ASOMConfig_F26_PULL,AMO/L8,MCCB,MES
ASOMDispatchConfig_F26_PULL,AMO/L8,Direct Pull Special,PIC
AssembleLotAttributeRules_F26_PULL,MES,Users,Users
AutoFOSBNameConfig_F26_PULL,MES,Direct Pull,PIC
AutoMergeSplitConfig_F26_PULL,MES,Direct Pull Special,PIC
BatchToolList_F26_PULL,AIT,Direct Pull,PIC
BOMAttachOpers_F26_PULL,SFC,Direct Pull,PIC
CascadeConfig_F26_PULL,AMO/L8,MCCB,PIC
ChainLogEventSetup_F26_PULL,MES,Direct Pull,PIC
ChildLotPlanConfigurationForSplitLotRework_F26_PULL,MES,Direct Pull,PIC
ClusterConfiguration_F26_PULL,AMO/L8,MCCB,PIC
ComplexPAPermutations_F26_PULL,MES,Direct Pull,PIC
ComponentLossCodes_F26_PULL,MES,Users,Users
CQTReworkOperGroups_F26_PULL,MES,Users,Users
CriticalQueueTimeConfiguration_F26_PULL,AMO/L8,Direct Pull Special,PIC
CriticalQueueTimeConfigurationEx_F26_PULL,AMO/L8,Direct Pull Special,PIC
CustomizationMap_F26_PULL,AMO/L8,MCCB,PIC
DieTraynLidPMDueMaxCounts_F26_PULL,MES,Direct Pull,PIC
DOCLotDieBonusCodes_F26_PULL,MES,MCCB,PIC
DOCLotDieLossCodes_F26_PULL,AIT,Direct Pull,PIC
EquipModel_F26_PULL,AIT,Direct Pull,PIC
EquipProcessing_F26_PULL,AIT,Direct Pull,PIC
ExceptionNotificationConfiguration_F26_PULL,AMO/L8,MCCB,PIC
ExcludeFromL8Processing_F26_PULL,AMO/L8,MCCB,PIC
ForceLotPurgeConfiguration_F26_PULL,AIT,Direct Pull Special,PIC
FOUPCarrierConfigurations_F26_PULL,MES,Direct Pull,PIC
FOUPCarrierOperationValidation_F26_PULL,AIT,Direct Pull,PIC
FOUPCarrierType_F26_PULL,AIT,Direct Pull,PIC
FunctionalAreaValidation_F26_PULL,WIP,Direct Pull,PIC
GlassWaferConstants_F26_PULL,MES,Users,Users
Groups_F26_PULL,AIT,Direct Pull,PIC
IncludeMOQEventsEntities_F26_PULL,AMO/L8,Direct Pull,PIC
IntelErrorCodes_F26_PULL,MES,Direct Pull,PIC
L8CapableTools_F26_PULL,AMO/L8,Direct Pull Special,PIC
L8CustomizationPointWFConfig_F26_PULL,AMO/L8,MCCB,PIC
L8SSTChemGroupPrecedence_F26_PULL,AMO/L8,Users,Users
L8SSTOperChemGroupMapping_F26_PULL,AMO/L8,Users,Users
L8VIMOperToSpecies_F26_PULL,AMO/L8,Users,Users
LossCodes_F26_PULL,AIT,Direct Pull,PIC
LotAttributeSortDestinationValidationList_F26_PULL,MES,Direct Pull,MES
MergeLotAttributesRules_F26_PULL,MES,Users,Users
NonGatingDispoOperationConfiguration_F26_PULL,MES,Users,Users
OperationAttributes_F26_PULL,MES,Direct Pull,PIC
OperationWorkflowDefinition_F26_PULL,WIP,Direct Pull Special,PIC
PartialWaferDieLossCodes_F26_PULL,AIT,Users,Users
PFCFunctionalTypes_F26_PULL,WIP,Direct Pull,PIC
PFCMaskAlignments_F26_PULL,WIP,Direct Pull,PIC
PiecePartVendorUDA_F26_PULL,AIT,Users,Users
PMCounterReset_F26_PULL,AIT,Direct Pull,PIC
ProcessRevNumbers_F26_PULL,MES,Direct Pull,PIC
ProductCodeGroup_F26_PULL,MES,Users,Users
ProductAutoAdjustMapping_F26_PULL,MES,Users,Users
ProductPackageFamily_F26_PULL,MES,Users,Users
ProductPackageType_F26_PULL,MES,Users,Users
PurgeFOUPTypeConfig_F26_PULL,AIT,Direct Pull,PIC
PurgeOperationConfigEx_F26_PULL,AIT,Direct Pull Special,PIC
PxCascadeTrack2_F26_PULL,AMO/L8,MCCB,PIC
ReelDieLossCodes_F26_PULL,AIT,Users,Users
RegenManualMoveOutConfig_F26_PULL,AIT,Direct Pull,PIC
ReworkCauses_F26_PULL,WIP,Direct Pull,PIC
ReworkLimitOnLithoLayers_F26_PULL,MES,Users,Users
SmartDelayConfigurationEx_F26_PULL,AMO/L8,Direct Pull Special,PIC
SONIC_SKIP_OPERATIONS_1272_F26_PULL,MES,Users,Users
SONIC_SKIP_OPERATIONS_1273_F26_PULL,MES,Users,Users
SONIC_SKIP_OPERATIONS_1274_F26_PULL,MES,Users,Users
SorterAction_F26_PULL,WIP,Direct Pull,PIC
StartsQueueConfiguration_F26_PULL,AIT,Direct Pull,PIC
SubmarineConfig_F26_PULL,MES,Direct Pull Special,PIC
SubmarineLiteCapacitorConfig_F26_PULL,MES,Direct Pull Special,PIC
TALAConcurrencyEnabledTool_F26_PULL,MES,Direct Pull Special,PIC
TALAExcludedUDAUpdate_F26_PULL,AIT,Direct Pull,PIC
TestWaferToolTypesDefect_F26_PULL,AIT,Direct Pull,PIC
TestWaferToolTypesParticle_F26_PULL,AIT,Direct Pull,PIC
TestWaferToolTypesThickness_F26_PULL,AIT,Direct Pull,PIC
TimerDefinition_F26_PULL,AIT,Direct Pull,PIC
TimerOperEvents_F26_PULL,AIT,Direct Pull,PIC
TWAttributesReset_F26_PULL,MES,Direct Pull,PIC
UndoAllowedIntermediateTransactions_F26_PULL,WIP,Direct Pull,MES
UndoSplitMergeIntermediateTransactionFilter_F26_PULL,WIP,MCCB,MES
VFMFGIDValidationList_F26_PULL,User,Direct Pull,PIC
WaferDieBonusCodes_F26_PULL,MES,Users,Users
WaferDieLossCodes_F26_PULL,MES,Users,Users
WIPSteeringConfigurationEx_F26_PULL,AIT,Direct Pull,PIC
